			Maps (folder)
				Backstage (folder)
					Behind_Stage (folder)
						CameraMaps (folder)
							BackstageOfficeGame_CameraMaps (folder)
					Default__MAP_GatorGolf_Gameplay_C (MAP_GatorGolf_Gameplay_C file)
					MAP_GatorGolf (world file)
					MAP_GatorGolf_Aftermath (world file)
					MAP_GatorGolf_Audio (world file)
					MAP_GatorGolf_Balls (world file)
					MAP_GatorGolf_Before (world file)
					MAP_GatorGolf_C (blueprintgeneratedclass file)
					MAP_GatorGolf_Cameras (world file)
					MAP_GatorGolf_Catwalks (world file)
					MAP_GatorGolf_CatwalksHandrails (world file)
					MAP_GatorGolf_Gameplay (world file)
					MAP_GatorGolf_Gameplay_C (blueprintgeneratedclass file)
					MAP_GatorGolf_Kitchen (world file)
					MAP_GatorGolf_MontyBoss (world file)
					MAP_Gatorgolf_Moonman (world file)
					MAP_GatorGolf_PumpRoom (world file)
					MAP_GatorGolf_SecurityHall (world file)
					MAP_GatorGolf_SecurityRoom (world file)
					MAP_GatorGolf_Stomach (world file)
					MAP_GatorGolf_Store (world file)
					MAP_WorkingGatorBoss (world file)
				Kitchen (folder)
					Nighttime (folder)
						Default__MAP_Kitchen_NEW_LightsOn_C (MAP_Kitchen_NEW_LightsOn_C file)
						MAP_Kitchen_Bathroom_NEW_LightsOn (world file)
						MAP_Kitchen_Freezer_NEW_LightsOn (world file)
						MAP_Kitchen_LargeVat_Room_NEW_LightsOn (world file)
						MAP_Kitchen_Loading_Dock_NEW_LightsOn (world file)
						MAP_Kitchen_Main_NEW_LightsOn (world file)
						MAP_Kitchen_NEW_LightsOn (world file)
						MAP_Kitchen_NEW_LightsOn_C (blueprintgeneratedclass file)
						MAP_Kitchen_Security_NEW_LightsOn (world file)
						MAP_Kitchen_Showers (world file)
						MAP_Kitchen_Showers_Men_NEW_LightsOn (world file)
						MAP_Kitchen_StorageA_NEW_LightsOn (world file)
						MAP_Kitchen_StorageB_NEW_LightsOn (world file)
						MAP_Kitchen_Trash_NEW_LightsOn (world file)
						MAP_Laundry_Room_NEW_LightsOn (world file)
						MAP_Laundry_Storage_NEW_LightsOn (world file)
						MAP_Loading_Dock_Hallway_NEW_LightsOn (world file)
						MAP_Vat_Breakroom_NEW_LightsOn (world file)
						MAP_Vat_Office_NEW_LightsOn (world file)
						MAP_Vat_Room_NEW_LightsOn (world file)
					Default__MAP_Kitchen_Gameplay_C (MAP_Kitchen_Gameplay_C file)
					MAP_Kitchen_Cameras (world file)
					MAP_Kitchen_Ceiling (world file)
					MAP_Kitchen_Gameplay (world file)
					MAP_Kitchen_Gameplay_C (blueprintgeneratedclass file)
					MAP_Kitchen_GameplayElements (world file)
					MAP_Kitchen_Level_Post_Process (world file)
					MAP_Kitchen_MoonMan (world file)
					MAP_Kitchen_Showers_Women (world file)
					MAP_Kitchen_Sound (world file)
				MainLobby (folder)
					NightLighting (folder)
						MAP_Glam_Rock_Gifts_LightsOff (world file)
						MAP_HelpDesk_LightsOff (world file)
						MAP_Kitchen_FazPad_LightsOff (world file)
						MAP_MainLobby_LightsOff (world file)
						MAP_MainLobby_to_FoodCourt (world file)
						MAP_Outside_LightsOff (world file)
					MAP_MainLobby_Camera (world file)
					MAP_MainLobby_Gameplay (world file)
					MAP_MainLobby_MoonMan (world file)
					MAP_MainLobby_Sound (world file)
				Princess_Quest_2 (folder)
					Act1 (world file)
					Act1_BuiltData (MapBuildDataRegistry file)
					Act1_C (blueprintgeneratedclass file)
					Act2 (world file)
					Act2_BuiltData (MapBuildDataRegistry file)
					Act2_C (blueprintgeneratedclass file)
					Act3 (world file)
					Act3_C (blueprintgeneratedclass file)
					DeathScreen (world file)
					DeathScreen_Act2 (world file)
					DeathScreen_Act2_C (blueprintgeneratedclass file)
					DeathScreen_Act3 (world file)
					DeathScreen_Act3_C (blueprintgeneratedclass file)
					DeathScreen_C (blueprintgeneratedclass file)
					Default__Act1_C (Act1_C file)
					Default__Act2_C (Act2_C file)
					Default__Act3_C (Act3_C file)
					Default__DeathScreen_Act2_C (DeathScreen_Act2_C file)
					Default__DeathScreen_Act3_C (DeathScreen_Act3_C file)
					Default__DeathScreen_C (DeathScreen_C file)
					Default__MAP_PrincessQuest_TitleMenu_Act2_C (MAP_PrincessQuest_TitleMenu_Act2_C file)
					Default__MAP_PrincessQuest_TitleMenu_Act3_C (MAP_PrincessQuest_TitleMenu_Act3_C file)
					Default__MAP_PrincessQuest_TitleMenu_C (MAP_PrincessQuest_TitleMenu_C file)
					MAP_PrincessQuest_TitleMenu (world file)
					MAP_PrincessQuest_TitleMenu_Act2 (world file)
					MAP_PrincessQuest_TitleMenu_Act2_C (blueprintgeneratedclass file)
					MAP_PrincessQuest_TitleMenu_Act3 (world file)
					MAP_PrincessQuest_TitleMenu_Act3_C (blueprintgeneratedclass file)
					MAP_PrincessQuest_TitleMenu_C (blueprintgeneratedclass file)
				RoxyRacer (folder)
					Default__MAP_RoxyRacer_C (MAP_RoxyRacer_C file)
					MAP_Roxy_Racer_Bathrooms (world file)
					Map_RoxyBossBattle (world file)
					MAP_RoxyBossBattle_Cameras (world file)
					MAP_RoxyRacer (world file)
					MAP_RoxyRacer_C (blueprintgeneratedclass file)
					MAP_RoxyRacer_Cameras (world file)
					MAP_RoxyRacer_Gameplay (world file)
					MAP_RoxyRacer_Garages (world file)
					MAP_RoxyRacer_Lower_Track (world file)
					MAP_RoxyRacer_MoonMan (world file)
					MAP_RoxyRacer_Sound (world file)
					MAP_RoxyRacerAirlock (world file)
					Roxy_Racer_Props (world file)
				Sewer_Chica (folder)
					Cameras (folder)
						MAP_SewerChica_JunkyardMaze_Cameras (world file)
						MAP_SewerChica_ParkingLot_Cameras (world file)
						MAP_SewerChica_StartingArea_Cameras (world file)
						MAP_SewerChica_TrashmineShaft_Cameras (world file)
					Default__MAP_SewerChica_C (MAP_SewerChica_C file)
					Default__MAP_SewerChica_Gameplay_C (MAP_SewerChica_Gameplay_C file)
					MAP_SewerChica (world file)
					MAP_SewerChica_Airlock (world file)
					MAP_SewerChica_Airlock2 (world file)
					MAP_SewerChica_Airlock3 (world file)
					MAP_SewerChica_Airlock4 (world file)
					MAP_SewerChica_Airlock5 (world file)
					MAP_SewerChica_Airlock6 (world file)
					MAP_SewerChica_C (blueprintgeneratedclass file)
					MAP_SewerChica_Cameras (world file)
					MAP_SewerChica_Gameplay (world file)
					MAP_SewerChica_Gameplay_C (blueprintgeneratedclass file)
					MAP_SewerChica_JunkYardMaze (world file)
					MAP_SewerChica_ParkingLot (world file)
					MAP_SewerChica_Sound (world file)
					MAP_SewerChica_StartingArea (world file)
					MAP_SewerChica_TrashMineshaft (world file)
					MAP_SewerChicaTop (world file)
				StageArea (folder)
					Mazercise (folder)
						MAP_Mazercise (world file)
						MAP_Mazercise_Cameras (world file)
						MAP_Mazercise_Moonman (world file)
					Default__MAP_Atrium_Ground_Floor_C (MAP_Atrium_Ground_Floor_C file)
					MAP_Atrium_2nd_Floor (world file)
					MAP_Atrium_2nd_Floor_Props (world file)
					MAP_Atrium_3rd_Floor (world file)
					MAP_Atrium_3rd_Floor_Props (world file)
					MAP_Atrium_Food_Court (world file)
					MAP_Atrium_Ground_Floor (world file)
					MAP_Atrium_Ground_Floor_C (blueprintgeneratedclass file)
					MAP_Atrium_Moonman (world file)
					MAP_Atrium_to_Lower_Kitchen_Vent (world file)
					MAP_AtriumGroundFloor_SetDressing (world file)
					MAP_PrizeCounter (world file)
					MAP_PrizeCounter_Cameras (world file)
					MAP_PrizeCounter_Gameplay (world file)
					MAP_Stage_Area (world file)
					MAP_StageArea_Audio (world file)
					MAP_StageArea_Cameras (world file)
					MAP_StageAreaGameplay (world file)
				Title (folder)
					Default__MAP_SplashScreen_C (MAP_SplashScreen_C file)
					Default__MAP_Title_C (MAP_Title_C file)
					MAP_SplashScreen (world file)
					MAP_SplashScreen_C (blueprintgeneratedclass file)
					MAP_Title (world file)
					MAP_Title_C (blueprintgeneratedclass file)
				Trailer (folder)
					Elevator (folder)
						Material (folder)
							TEX_Monty_Shoulder_Mask (texture2D file)
				Underground (folder)
					MAP_Underground (world file)
					MAP_Underground_Audio (world file)
					MAP_Underground_Cavern (world file)
					MAP_Underground_Gameplay (world file)
					MAP_Underground_GroundColliders (world file)
					MAP_Underground_Office (world file)
					Map_Underground_SinkHole (world file)
					Map_Underground_Structure (world file)
				Utility (folder)
					Default__MAP_UtiliDoorsGameplay_C (MAP_UtiliDoorsGameplay_C file)
					Default__MAP_Utility_Cafeteria_C (MAP_Utility_Cafeteria_C file)
					Default__MAP_Utility_UnderStageArea_Gameplay_C (MAP_Utility_UnderStageArea_Gameplay_C file)
					Default__MAP_Utility_WestToSublobby_C (MAP_Utility_WestToSublobby_C file)
					MAP_PurpleManRoom (world file)
					MAP_Utilidoors_Cameras (world file)
					MAP_UtiliDoorsGameplay (world file)
					MAP_UtiliDoorsGameplay_C (blueprintgeneratedclass file)
					MAP_Utility_Audio (world file)
					MAP_Utility_Cafeteria (world file)
					MAP_Utility_Cafeteria_C (blueprintgeneratedclass file)
					MAP_Utility_Center (world file)
					MAP_Utility_Center_Cameras (world file)
					MAP_Utility_Center_MoonMan (world file)
					MAP_Utility_East (world file)
					MAP_Utility_Fazerblast_Airlock (world file)
					MAP_Utility_Fazerblast_Airlock_MoonMan (world file)
					MAP_Utility_Southeast_Corner (world file)
					MAP_Utility_Southeast_Corner_Cameras (world file)
					MAP_Utility_Southeast_Corner_Gameplay (world file)
					MAP_Utility_Southeast_Corner_MoonMan (world file)
					MAP_Utility_SoutheastCorner_MoonMan (world file)
					MAP_Utility_UnderStage_Elevator (world file)
					MAP_Utility_UnderStageArea (world file)
					MAP_Utility_UnderStageArea_Gameplay (world file)
					MAP_Utility_UnderStageArea_Gameplay_C (blueprintgeneratedclass file)
					MAP_Utility_UnderStageArea_MoonMan (world file)
					MAP_Utility_West_MoonMan (world file)
					MAP_Utility_WestArcade_Airlock_MoonMan (world file)
					MAP_Utility_WestToBackstage (world file)
					MAP_Utility_WestToBackstage_MoonMan (world file)
					MAP_Utility_WestToFazer (world file)
					MAP_Utility_WestToFazer_MoonMan (world file)
					MAP_Utility_WestToLobby (world file)
					MAP_Utility_WestToLobby_Cameras (world file)
					MAP_Utility_WestToLobby_MoonMan (world file)
					MAP_Utility_WestToRacer_MoonMan (world file)
					MAP_Utility_WestToSublobby (world file)
					MAP_Utility_WestToSublobby_C (blueprintgeneratedclass file)
					MAP_Utility_WestToSublobby_MoonMan (world file)
					MAP_UtilityIndustrialElevator (world file)
				West_Atrium (folder)
					Default__MAP_GlamRock_Salon_EXT_C (MAP_GlamRock_Salon_EXT_C file)
					Default__MAP_West_Atrium_Sublobbies_C (MAP_West_Atrium_Sublobbies_C file)
					Default__MAP_West_Sublobby_2nd_Floor_C (MAP_West_Sublobby_2nd_Floor_C file)
					MAP_GlamRock_Salon_Cameras (world file)
					MAP_GlamRock_Salon_EXT (world file)
					MAP_GlamRock_Salon_EXT_C (blueprintgeneratedclass file)
					MAP_GlamRock_Salon_INT (world file)
					MAP_West_Atrium_Cameras (world file)
					MAP_West_Atrium_Moonman (world file)
					MAP_West_Atrium_Sublobbies (world file)
					MAP_West_Atrium_Sublobbies_C (blueprintgeneratedclass file)
					MAP_West_Atrium_Sublobbies_Gameplay (world file)
					MAP_West_Atrium_Sublobbies_Sound (world file)
					MAP_West_Sublobby_2nd_Floor (world file)
					MAP_West_Sublobby_2nd_Floor_C (blueprintgeneratedclass file)
				WestArcade (folder)
					Default__MAP_BowlingAlley_C (MAP_BowlingAlley_C file)
					Default__West_Arcade_C (West_Arcade_C file)
					MAP_Arcades (world file)
					MAP_ArcadeW_Back_HallwayA (world file)
					MAP_ArcadeW_Back_HallwayB (world file)
					MAP_ArcadeW_BackHall_Cameras (world file)
					MAP_ArcadeW_Bathroom_Cameras (world file)
					MAP_ArcadeW_Bathroom_Mens (world file)
					MAP_ArcadeW_Bathroom_Womens (world file)
					MAP_ArcadeW_Room_PartyA (world file)
					MAP_ArcadeW_Room_PartyB (world file)
					MAP_ArcadeW_Room_PartyC (world file)
					MAP_ArcadeW_Room_PartyD (world file)
					MAP_ArcadeW_Security (world file)
					MAP_ArcadeW_Security_Cameras (world file)
					MAP_BowlingAlley (world file)
					MAP_BowlingAlley_Back_HallwayA (world file)
					MAP_BowlingAlley_Back_HallwayB (world file)
					MAP_BowlingAlley_Bathroom_Mens (world file)
					MAP_BowlingAlley_Bathroom_Womens (world file)
					MAP_BowlingAlley_C (blueprintgeneratedclass file)
					MAP_BowlingAlley_Cameras (world file)
					MAP_BowlingAlley_Entrance (world file)
					MAP_BowlingAlley_Gameplay (world file)
					MAP_WestArcade_EntryTop (world file)
					MAP_WestArcade_Moonman (world file)
					MAPS_WestArcade_LoadedSets (world file)
					West_Arcade (world file)
					West_Arcade_Audio (world file)
					West_Arcade_C (blueprintgeneratedclass file)
					West_Arcade_Cameras (world file)
					WestArcade_Gameplay (world file)
				World (folder)
					Elevators (folder)
						MAP_Elevator_BowlingAlleyAtrium (world file)
						MAP_Elevator_WestArcade (world file)
						MAP_ElevatorFazerblast (world file)
						MAP_ElevatorGatorgolfAtrium (world file)
						MAP_ElevatorMainLobbyPrize (world file)
						MAP_ElevatorPartsService (world file)
						MAP_ElevatorSinkhole (world file)
						MAP_LobbyAtriumElevator (world file)
					Segmented_Light_Masters (folder)
						MAP_SLM_Dawn_00 (world file)
						MAP_SLM_Day_00 (world file)
						MAP_SLM_Day_01 (world file)
						MAP_SLM_Day_02 (world file)
						MAP_SLM_Day_03 (world file)
						MAP_SLM_Day_04 (world file)
						MAP_SLM_Day_05 (world file)
						MAP_SLM_Day_06 (world file)
						MAP_SLM_Day_07 (world file)
						MAP_SLM_Day_08 (world file)
						MAP_SLM_Day_09 (world file)
						MAP_SLM_Day_10 (world file)
						MAP_SLM_Day_11 (world file)
						MAP_SLM_Day_12 (world file)
						MAP_SLM_Night_00 (world file)
						MAP_SLM_Night_01 (world file)
						MAP_SLM_Night_02 (world file)
						MAP_SLM_Night_03 (world file)
						MAP_SLM_Night_04 (world file)
						MAP_SLM_Night_05 (world file)
						MAP_SLM_Night_06 (world file)
						MAP_SLM_Night_07 (world file)
						MAP_SLM_Night_07_BuiltData (MapBuildDataRegistry file)
						MAP_SLM_Night_08 (world file)
						MAP_SLM_Night_10 (world file)
						MAP_SLM_Night_11 (world file)
					SegmentedLightingScenarios (folder)
						MAP_Dawn_00 (world file)
						MAP_Dawn_00_BuiltData (MapBuildDataRegistry file)
						MAP_Day_00 (world file)
						MAP_Day_00_BuiltData (MapBuildDataRegistry file)
						MAP_Day_01 (world file)
						MAP_Day_01_BuiltData (MapBuildDataRegistry file)
						MAP_Day_02 (world file)
						MAP_Day_02_BuiltData (MapBuildDataRegistry file)
						MAP_Day_03 (world file)
						MAP_Day_03_BuiltData (MapBuildDataRegistry file)
						MAP_Day_04 (world file)
						MAP_Day_04_BuiltData (MapBuildDataRegistry file)
						MAP_Day_05 (world file)
						MAP_Day_05_BuiltData (MapBuildDataRegistry file)
						MAP_Day_06 (world file)
						MAP_Day_06_BuiltData (MapBuildDataRegistry file)
						MAP_Day_07 (world file)
						MAP_Day_07_BuiltData (MapBuildDataRegistry file)
						MAP_Day_08 (world file)
						MAP_Day_08_BuiltData (MapBuildDataRegistry file)
						MAP_Day_09 (world file)
						MAP_Day_09_BuiltData (MapBuildDataRegistry file)
						MAP_Day_10 (world file)
						MAP_Day_10_BuiltData (MapBuildDataRegistry file)
						MAP_Day_11 (world file)
						MAP_Day_11_BuiltData (MapBuildDataRegistry file)
						MAP_Day_12 (world file)
						MAP_Day_12_BuiltData (MapBuildDataRegistry file)
						MAP_Night_00 (world file)
						MAP_Night_00_BuiltData (MapBuildDataRegistry file)
						MAP_Night_01 (world file)
						MAP_Night_01_BuiltData (MapBuildDataRegistry file)
						MAP_Night_02 (world file)
						MAP_Night_02_BuiltData (MapBuildDataRegistry file)
						MAP_Night_03 (world file)
						MAP_Night_03_BuiltData (MapBuildDataRegistry file)
						MAP_Night_04 (world file)
						MAP_Night_04_BuiltData (MapBuildDataRegistry file)
						MAP_Night_05 (world file)
						MAP_Night_05_BuiltData (MapBuildDataRegistry file)
						MAP_Night_06 (world file)
						MAP_Night_06_BuiltData (MapBuildDataRegistry file)
						MAP_Night_07 (world file)
						MAP_Night_07_BuiltData (MapBuildDataRegistry file)
						MAP_Night_08 (world file)
						MAP_Night_08_BuiltData (MapBuildDataRegistry file)
						MAP_Night_10 (world file)
						MAP_Night_10_BuiltData (MapBuildDataRegistry file)
						MAP_Night_11 (world file)
						MAP_Night_11_BuiltData (MapBuildDataRegistry file)
					Default__MAP_TheWorld_C (MAP_TheWorld_C file)
					Default__MAP_WorldAmbience_C (MAP_WorldAmbience_C file)
					MAP_AIPathing (world file)
					MAP_Doors (world file)
					MAP_Doors_BuiltData (MapBuildDataRegistry file)
					MAP_GroundColliders (world file)
					MAP_GroundColliders_BuiltData (MapBuildDataRegistry file)
					MAP_LightingUtilities (world file)
					MAP_LightScenarioVolumes (world file)
					MAP_MinimapPlane (world file)
					MAP_NightLighting (world file)
					MAP_RoomSystems (world file)
					MAP_Sewer_Lightingscenatio (world file)
					MAP_Sewer_Lightingscenatio_BuiltData (MapBuildDataRegistry file)
					MAP_SurvivalWorldGameplay (world file)
					MAP_SurvivalWorldGameplay_BuiltData (MapBuildDataRegistry file)
					MAP_TheWorld (world file)
					MAP_TheWorld_BuiltData (MapBuildDataRegistry file)
					MAP_TheWorld_C (blueprintgeneratedclass file)
					MAP_WorldAmbience (world file)
					MAP_WorldAmbience_BuiltData (MapBuildDataRegistry file)
					MAP_WorldAmbience_C (blueprintgeneratedclass file)
					MAP_WorldGameplay (world file)
					MAP_WorldGameplay_BuiltData (MapBuildDataRegistry file)
				Default__MAP_ForceReload_C (MAP_ForceReload_C file)
				MAP_ForceReload (world file)
				MAP_ForceReload_C (blueprintgeneratedclass file)
