			Textures (folder)
				GatorGolf (folder)
								TEX_KeyItem_Sweater_04_512 (texture2D file)
								TEX_KeyItem_Sweater_05_512 (texture2D file)
								TEX_KeyItem_Sweater_07_512 (texture2D file)
								TEX_KeyItem_Sweater_08_512 (texture2D file)
								TEX_KeyItem_Sweater_09_512 (texture2D file)
							TEX_KeyItem_Fizzyfaz_Chica (texture2D file)
							TEX_KeyItem_Fizzyfaz_Freddy (texture2D file)
							TEX_KeyItem_Fizzyfaz_Monty (texture2D file)
							TEX_KeyItem_Fizzyfaz_Roxy (texture2D file)
							TEX_KeyItem_Map (texture2D file)
							TEX_KeyItem_Popsicle_Chica (texture2D file)
							TEX_KeyItem_Shoes (texture2D file)
						fw_icon_PartyTickets (texture2D file)
					Instructions (folder)
						Cards (folder)
							FlashlightRecharge (folder)
								Instruction_Cards_FlashlightRecharge_A (texture2D file)
								Instruction_Cards_FlashlightRecharge_B (texture2D file)
							Stealth (folder)
								Instruction_Cards_Stealth_A (texture2D file)
								Instruction_Cards_Stealth_B (texture2D file)
								Instruction_Cards_Stealth_C (texture2D file)
								Instruction_Cards_Stealth_D (texture2D file)
							UseTheCameras (folder)
								Instruction_Cards_UseTheCameras_A (texture2D file)
								Instruction_Cards_UseTheCameras_B (texture2D file)
							Instruction_Card_SprintStamina (texture2D file)
							Instruction_Cards_Call_Freddy_Oop (texture2D file)
							Instruction_Cards_Call_Freddy_Problem (texture2D file)
							Instruction_Cards_CallFreddy (texture2D file)
							Instruction_Cards_CallFreddy_Problem (texture2D file)
							Instruction_Cards_CollectPrizeBoxes (texture2D file)
							Instruction_Cards_Fazerblaster (texture2D file)
							Instruction_Cards_Fazwatch (texture2D file)
							Instruction_Cards_FlashBeacon (texture2D file)
							Instruction_Cards_FreddyOutOfPower (texture2D file)
							Instruction_Cards_HidingPlaces (texture2D file)
							Instruction_Cards_Jump (texture2D file)
							Instruction_Cards_Keep_Moving (texture2D file)
							Instruction_Cards_NoiseMaker (texture2D file)
							Instruction_Cards_PartyPasses (texture2D file)
							Instruction_Cards_ReCharge (texture2D file)
							Instruction_Cards_SecurityBadges (texture2D file)
							Instruction_Cards_SurviveUntil6 (texture2D file)
							Instruction_Cards_Switch_Item_Keyboard (texture2D file)
							Instruction_Cards_Use_Cameras (texture2D file)
							Instruction_Cards_Use_Freddy_Controller (texture2D file)
							InstructionCard_Endo_Graphic (texture2D file)
							InstructionCard_PartsAndService_Graphic (texture2D file)
							InstructionCard_SaveStation_Graphic (texture2D file)
						controller_icon_L3_v2 (texture2D file)
						controller_icon_R3_v2 (texture2D file)
						controller_icon_spacebar (texture2D file)
						controller_icon_spacebar_empty (texture2D file)
						controller_icon_stick_press (texture2D file)
						controller_icon_Tab_key (texture2D file)
						controller_icon_trigger_L (texture2D file)
						controller_icon_trigger_R (texture2D file)
						controller_icon_wasd (texture2D file)
						ElevatorArrow_ArrowBase (texture2D file)
						ElevatorArrow_Bar1 (texture2D file)
						ElevatorArrow_Bar10 (texture2D file)
						ElevatorArrow_Bar2 (texture2D file)
						ElevatorArrow_Bar3 (texture2D file)
						ElevatorArrow_Bar4 (texture2D file)
						ElevatorArrow_Bar5 (texture2D file)
						ElevatorArrow_Bar6 (texture2D file)
						ElevatorArrow_Bar7 (texture2D file)
						ElevatorArrow_Bar8 (texture2D file)
						ElevatorArrow_Bar9 (texture2D file)
						icon_xbox_dpad_white (texture2D file)
						Instructions_Joystick (texture2D file)
						Instructions_Mouse (texture2D file)
						instructions_xbox_A (texture2D file)
						instructions_xbox_B (texture2D file)
						instructions_xbox_X (texture2D file)
						instructions_xbox_Y (texture2D file)
						MazersizeArrow_ArrowBase (texture2D file)
						Seed_Ctrl (texture2D file)
