			Materials (folder)
						Default__Goal_BP_C (Goal_BP_C file)
						Default__GolfBall_BP_C (GolfBall_BP_C file)
						Default__MGB_Box_C (MGB_Box_C file)
						Default__MGB_Cylinder_C (MGB_Cylinder_C file)
						Default__MiniGolf_GM_C (MiniGolf_GM_C file)
						Default__MoonManRotate_BP_C (MoonManRotate_BP_C file)
						Default__SC_MiniGolf_C (SC_MiniGolf_C file)
						Default__W_MiniGolf_DebugMenu_C (W_MiniGolf_DebugMenu_C file)
						Default__W_MiniGolf_Display_C (W_MiniGolf_Display_C file)
						Default__W_MiniGolf_MasterCam_C (W_MiniGolf_MasterCam_C file)
						Default__W_MiniGolf_PauseUI_C (W_MiniGolf_PauseUI_C file)
						Default__W_MiniGolf_PowerMeter_C (W_MiniGolf_PowerMeter_C file)
						Default__W_MiniGolf_Scoreboard_C (W_MiniGolf_Scoreboard_C file)
						Default__W_MiniGolf_ScoreboardColumn_C (W_MiniGolf_ScoreboardColumn_C file)
						Default__W_MiniGolf_Scorecard_C (W_MiniGolf_Scorecard_C file)
						Default__W_MiniGolf_ScoreStrokes_C (W_MiniGolf_ScoreStrokes_C file)
						E_AnimationActivatorOverlap (userdefinedenum file)
						E_CBI_Relativity (userdefinedenum file)
						E_MGB_Type (userdefinedenum file)
						E_MiniGolf_Par (userdefinedenum file)
						FC_Dampening (curvefloat file)
						FC_FlagLift (curvefloat file)
						FC_Hole09_Elevator (curvefloat file)
						FC_ZoomOffset (curvefloat file)
						Goal_BP_C (blueprintgeneratedclass file)
						GolfBall_BP_C (blueprintgeneratedclass file)
						MGB_Box_C (blueprintgeneratedclass file)
						MGB_Cylinder_C (blueprintgeneratedclass file)
						MiniGolf_GM_C (blueprintgeneratedclass file)
						MoonManRotate_BP_C (blueprintgeneratedclass file)
						S_CBI_OverlappedComponent (userdefinedstruct file)
						S_MiniGolf_Course (userdefinedstruct file)
						S_MiniGolf_HoleInfo (userdefinedstruct file)
						S_MiniGolf_MapList (userdefinedstruct file)
						SC_MiniGolf_C (blueprintgeneratedclass file)
						W_MiniGolf_DebugMenu_C (widgetblueprintgeneratedclass file)
						W_MiniGolf_Display_C (widgetblueprintgeneratedclass file)
						W_MiniGolf_MasterCam_C (widgetblueprintgeneratedclass file)
						W_MiniGolf_PauseUI_C (widgetblueprintgeneratedclass file)
						W_MiniGolf_PowerMeter_C (widgetblueprintgeneratedclass file)
						W_MiniGolf_Scoreboard_C (widgetblueprintgeneratedclass file)
						W_MiniGolf_ScoreboardColumn_C (widgetblueprintgeneratedclass file)
						W_MiniGolf_Scorecard_C (widgetblueprintgeneratedclass file)
						W_MiniGolf_ScoreStrokes_C (widgetblueprintgeneratedclass file)
					Geometry (folder)
						Meshes (folder)
							1M_Cube (StaticMesh file)
					Maps (folder)
						Default__MAP_GatorGolf_Monty_C (MAP_GatorGolf_Monty_C file)
						Default__MAP_GatorGolf_World_C (MAP_GatorGolf_World_C file)
						MAP_GatorGolf_Balloons (world file)
						MAP_GatorGolf_Balloons_BuiltData (MapBuildDataRegistry file)
						MAP_GatorGolf_Cakes (world file)
						MAP_GatorGolf_Cakes_BuiltData (MapBuildDataRegistry file)
						MAP_GatorGolf_FNAF1 (world file)
						MAP_GatorGolf_FNAF1_BuiltData (MapBuildDataRegistry file)
						MAP_GatorGolf_FNAF2 (world file)
						MAP_GatorGolf_FNAF2_BuiltData (MapBuildDataRegistry file)
						MAP_GatorGolf_Helpy (world file)
						MAP_GatorGolf_Helpy_BuiltData (MapBuildDataRegistry file)
						MAP_GatorGolf_Monty (world file)
						MAP_GatorGolf_Monty_BuiltData (MapBuildDataRegistry file)
						MAP_GatorGolf_Monty_C (blueprintgeneratedclass file)
						MAP_GatorGolf_Moonman (world file)
						MAP_GatorGolf_Moonman_BuiltData (MapBuildDataRegistry file)
						MAP_GatorGolf_PrizeCounter (world file)
						MAP_GatorGolf_PrizeCounter_BuiltData (MapBuildDataRegistry file)
						MAP_GatorGolf_Windmills (world file)
						MAP_GatorGolf_Windmills_BuiltData (MapBuildDataRegistry file)
						MAP_GatorGolf_World (world file)
						MAP_GatorGolf_World_C (blueprintgeneratedclass file)
					Materials (folder)
						ConveyorBeltCorner_MAT (texture2D file)
						M_MiniGolf_Bounds (Material file)
						M_MiniGolf_InGameHUD (Material file)
						MI_MiniGolf_InGameHUD_Indicator_Power (MaterialInstanceConstant file)
						MI_MiniGolf_InGameHUD_Indicator_Power_Outline (MaterialInstanceConstant file)
						MI_MiniGolf_InGameHUD_Indicator_Yaw (MaterialInstanceConstant file)
						MI_MiniGolf_InGameHUD_Indicator_Yaw_Outline (MaterialInstanceConstant file)
						MI_MiniGolf_InGameHUD_Power (MaterialInstanceConstant file)
						MI_MiniGolf_InGameHUD_Power_Outline (MaterialInstanceConstant file)
						MI_MiniGolf_InGameHUD_Ring (MaterialInstanceConstant file)
						MI_MiniGolf_InGameHUD_Ring_Outline (MaterialInstanceConstant file)
						MPC_MiniGold_Ball_InGameHUD (MaterialParameterCollection file)
						PM_Ground (PhysicalMaterial file)
						PM_Rubber (PhysicalMaterial file)
						PM_Wood (PhysicalMaterial file)
						Ring (texture2D file)
						T_MiniGolf_InGameHUD_Indicator_Power (texture2D file)
						T_MiniGolf_InGameHUD_Indicator_Power_Outline (texture2D file)
						T_MiniGolf_InGameHUD_Indicator_Yaw (texture2D file)
						T_MiniGolf_InGameHUD_Indicator_Yaw_Outline (texture2D file)
						T_MiniGolf_InGameHUD_Ring (texture2D file)
						T_MiniGolf_InGameHUD_Ring_Outline (texture2D file)
						T_Scoreboard_CurrentHoleBorder (texture2D file)
						Trail (texture2D file)
					Mesh (folder)
						OLD_MESH_STUFF (folder)
							SM_CircleConveyorBelt2 (StaticMesh file)
						EyeGroup (StaticMesh file)
						SM_Course01 (StaticMesh file)
						SM_Course02 (StaticMesh file)
						SM_Course03 (StaticMesh file)
						SM_Course07 (StaticMesh file)
						SM_Course08 (StaticMesh file)
						SM_Course09 (StaticMesh file)
						SM_Course10 (StaticMesh file)
						SM_Course11 (StaticMesh file)
						SM_Course18 (StaticMesh file)
						SM_Course8_CakeObstacle (StaticMesh file)
						SM_CourseInner01 (StaticMesh file)
						SM_CourseInner02 (StaticMesh file)
						SM_CourseInner03 (StaticMesh file)
						SM_CourseInner03_PipeRooms (StaticMesh file)
						SM_CourseInner07 (StaticMesh file)
						SM_CourseInner08 (StaticMesh file)
						SM_CourseInner09 (StaticMesh file)
						SM_CourseInner10 (StaticMesh file)
						SM_CourseInner11 (StaticMesh file)
						SM_CourseInner18 (StaticMesh file)
					Modular_MiniGolf (folder)
						Meshes_Minigolf (folder)
							SM_FreeBlocker06_New (StaticMesh file)
							SM_Wood01 (StaticMesh file)
							SM_Wood04 (StaticMesh file)
						Textures_Minigolf (folder)
							Textures_MiniGolf_Tiles (folder)
								T_FlatAndWood_BaseColor (texture2D file)
								T_FlatAndWood_Mask (texture2D file)
								T_FlatAndWood_Normal (texture2D file)
								T_FlatAndWood_OcclusionRoughnessMetallic (texture2D file)
								T_SideOne_OcclusionRoughnessMetallic (texture2D file)
								T_SideOneLP_BaseColor (texture2D file)
								T_SideOneLP_Mask (texture2D file)
								T_SideOneLP_Normal (texture2D file)
					Rigs (folder)
						Cupcake (folder)
							RIG_Cupcake (skeletalmesh file)
							RIG_Cupcake_PhysicsAsset (PhysicsAsset file)
							RIG_Cupcake_Skeleton (skeleton file)
					Rolling (folder)
						Meshes (folder)
							BallMesh (StaticMesh file)
					Sounds (folder)
						collect_item_chime_02 (SoundWave file)
					StarterContent (folder)
						Architecture (folder)
							Pillar_50x500 (StaticMesh file)
						Particles (folder)
							P_Smoke_2 (ParticleSystem file)
						Props (folder)
							MaterialSphere (StaticMesh file)
							SM_DoorFrame (StaticMesh file)
							SM_Lamp_Wall (StaticMesh file)
							SM_PillarFrame300 (StaticMesh file)
							SM_Rock (StaticMesh file)
						Shapes (folder)
							Shape_Cylinder (StaticMesh file)
						Textures (folder)
							T_Concrete_Tiles_D (texture2D file)
							T_Concrete_Tiles_M (texture2D file)
							T_Concrete_Tiles_N (texture2D file)
							T_Concrete_Tiles_Variation_M (texture2D file)
							T_MacroVariation (texture2D file)
							T_Metal_Steel_D (texture2D file)
							T_Metal_Steel_N (texture2D file)
							T_Wood_Oak_D (texture2D file)
							T_Wood_Oak_N (texture2D file)
