			ShadingAssets (folder)
				Decals (folder)
					Dirt_Decals (folder)
					02_Dirty_Plastic_Oil_Container_tkymadqjw_8K_inst (MaterialInstanceConstant file)
					02ConcreteCracksfhmrfg8Kinst (MaterialInstanceConstant file)
					02CoralBeachSand2x2Mtgzleibcw8Kinst (MaterialInstanceConstant file)
					02WornWoodenBeamtgmrafyfa8Kinst (MaterialInstanceConstant file)
					03_Asphalt_Pothole_senq0hi_4K_inst (MaterialInstanceConstant file)
					03_Broken_Wall_slund_8K_inst (MaterialInstanceConstant file)
					03_Concrete_Rubble_Pile_tfxteboda_8K_inst (MaterialInstanceConstant file)
					03_Dirty_Plastic_Oil_Container_tk4hffchw_8K_inst (MaterialInstanceConstant file)
					03_Granite_Curb_Modular_2_M_tgujehjhx_8K_inst (MaterialInstanceConstant file)
					03_Leakage_tdlbbd1c_8K_inst (MaterialInstanceConstant file)
					04_Asphalt_Pothole_semlmxd_4K_inst (MaterialInstanceConstant file)
					04_Broken_Wall_slunl_8K_inst (MaterialInstanceConstant file)
					04_Concrete_Rubble_rhlxZ_8K_inst (MaterialInstanceConstant file)
					04_Dirty_Plastic_Oil_Container_tltjehxva_8K_inst (MaterialInstanceConstant file)
					05_Broken_Wall_slvfI_8K_inst (MaterialInstanceConstant file)
					05_Dirty_Plastic_Oil_Container_tkylbhwva_8K_inst (MaterialInstanceConstant file)
					05_Round_Asphalt_Pothole_selrlid_4K_inst (MaterialInstanceConstant file)
					06_Broken_Wall_taqgH_8K_inst (MaterialInstanceConstant file)
					06_Dirty_Plastic_Oil_Container_tlnlccyjw_8K_inst (MaterialInstanceConstant file)
					06_Granite_Curb_Modular_2_M_tgujeclhx_8K_inst (MaterialInstanceConstant file)
					07_Plastic_Container_tl1qfjnfa_8K_inst (MaterialInstanceConstant file)
					08_Concrete_Trim_sl2ncsg_8K_inst (MaterialInstanceConstant file)
					08_Granite_Curb_Modular_2_M_thsnbcahx_8K_inst (MaterialInstanceConstant file)
					14BrokenCastleWallsctv38Kinst (MaterialInstanceConstant file)
					17_Construction_Rubble_Assembly_rimaG_8K_inst (MaterialInstanceConstant file)
					17RockWall2x2Mterkbbhp8Kinst (MaterialInstanceConstant file)
					18ConcretePatchshclmng8Kinst (MaterialInstanceConstant file)
					19_Damaged_Brick_Castle_Wall_sbfw6_8K_inst (MaterialInstanceConstant file)
					19BrickRubblerjgse8Kinst (MaterialInstanceConstant file)
					19DamagedBrickCastleWallsbfw68Kinst (MaterialInstanceConstant file)
					1stFlrClng_1 (MaterialInstanceConstant file)
					21TreeStumpqlEtl8Kinst (MaterialInstanceConstant file)
					24_Structure_Cement_sfosP_8K_inst (MaterialInstanceConstant file)
					25Leakagetdlbbd1c8Kinst (MaterialInstanceConstant file)
					26RockSandstonerkdau8Kinst (MaterialInstanceConstant file)
					28_Castle_Floor_Ruins_sgmgm_8K_inst (MaterialInstanceConstant file)
					29_Damaged_Concrete_Pothole_tbqmbg3r_4K_inst (MaterialInstanceConstant file)
					30Leakagetculfbnc8Kinst (MaterialInstanceConstant file)
					31ConcreteDamagetdllabyb8Kinst (MaterialInstanceConstant file)
					31WoodenPosttgnicbnfa8Kinst (MaterialInstanceConstant file)
					32PalisadeSpiketjlgagbfa8Kinst (MaterialInstanceConstant file)
					34PalisadeSpiketjleffvfa8Kinst (MaterialInstanceConstant file)
					35_Damaged_Concrete_tbqmcgkr_8K_inst (MaterialInstanceConstant file)
					35DamagedConcretetbqmcgkr8Kinst (MaterialInstanceConstant file)
					_cable_color_tiling (Material file)
					_cable_copper_tile (MaterialInstanceConstant file)
					_cable_default (Material file)
					_hose_color_picker (Material file)
					_hose_color_tiling (Material file)
					_MAT_Master (Material file)
					_tube_color_tiling (Material file)
					BackstageStaff_DECAL (MaterialInstanceConstant file)
					BallPit (PhysicalMaterial file)
					Banner_00 (MaterialInstanceConstant file)
					Banner_00_Orange (MaterialInstanceConstant file)
					Banner_00_red (MaterialInstanceConstant file)
					BaseMaterial2Sided (Material file)
					BaseMaterial_02 (Material file)
					BaseMaterial_M (Material file)
					BaseMaterial_M_Inst (MaterialInstanceConstant file)
					bese_material (Material file)
					Bindings_Base_Mat (Material file)
					BlackGrid4 (MaterialInstanceConstant file)
					BlueDark (MaterialInstanceConstant file)
					BrickDebris1_M (MaterialInstanceConstant file)
					BrickDebris2_M (MaterialInstanceConstant file)
					BumpOffset_HologramVideo_MF05 (MaterialFunction file)
					cable_black_tile (MaterialInstanceConstant file)
					cable_s_black_tile (MaterialInstanceConstant file)
					CaptureTarget_MaterialPass (Material file)
					CaptureTarget_MaterialPass_Burntrap (MaterialInstanceConstant file)
					CaptureTarget_MaterialPass_Inst (MaterialInstanceConstant file)
					Cardboard (PhysicalMaterial file)
					Cardboard_1 (Material file)
					Cardboard_2 (Material file)
					Cardboard_3 (Material file)
					Cardboard_4 (Material file)
					Cardboard_5 (Material file)
					Cardboard_6 (Material file)
					Cardboard_7 (Material file)
					Cardboard_8 (Material file)
					Carpet (PhysicalMaterial file)
					CCTV (MaterialInstanceConstant file)
					Char_Master_Mat_Characters (Material file)
					Char_Master_Mat_Characters_Emissive (Material file)
					Char_Master_Mat_Characters_Emissive22 (Material file)
					Char_Master_Mat_HelpyEye_01 (MaterialInstanceConstant file)
					Char_Mat_Balloon_Boy (MaterialInstanceConstant file)
					Char_Mat_Bonnie_Body (MaterialInstanceConstant file)
					Char_Mat_Bonnie_New_Guitar (MaterialInstanceConstant file)
					Char_Mat_Bonnie_New_Guitar_Masked_LineOfSight (MaterialInstanceConstant file)
					Char_Mat_Chica_Body_01 (MaterialInstanceConstant file)
					Char_Mat_Circus_Baby (MaterialInstanceConstant file)
					CHAR_MAT_Cupcake (MaterialInstanceConstant file)
					CHAR_MAT_Cupcake_NEW (MaterialInstanceConstant file)
					CHAR_MAT_Cupcake_NEW_Masked_LineOfSight (MaterialInstanceConstant file)
					Char_Mat_Endo (MaterialInstanceConstant file)
					Char_Mat_Eye_Chica (MaterialInstanceConstant file)
					Char_Mat_Eye_Circus_Baby (MaterialInstanceConstant file)
					Char_Mat_Eye_Foxy (MaterialInstanceConstant file)
					Char_Mat_Eye_Freddy (MaterialInstanceConstant file)
					Char_Mat_Eye_NMBB (MaterialInstanceConstant file)
					Char_Mat_Foxy_Body (MaterialInstanceConstant file)
					Char_Mat_Freddy_Body (MaterialInstanceConstant file)
					Char_Mat_Mangle_Body (MaterialInstanceConstant file)
					Char_Mat_Microphone (MaterialInstanceConstant file)
					Char_Mat_Music_Box (MaterialInstanceConstant file)
					Char_Mat_NMBB (MaterialInstanceConstant file)
					Char_Mat_Plush_BonBon (MaterialInstanceConstant file)
					Char_Mat_Plush_Bonnie (MaterialInstanceConstant file)
					Char_Mat_Plush_Chica (MaterialInstanceConstant file)
					Char_Mat_Plush_Circusbaby (MaterialInstanceConstant file)
					Char_Mat_Plush_Foxy (MaterialInstanceConstant file)
					Char_Mat_Plush_Freddy (MaterialInstanceConstant file)
					Char_Mat_Plush_Funtime_Foxy (MaterialInstanceConstant file)
					Char_Mat_Plush_Funtime_Foxy_Masked_LineOfSight (MaterialInstanceConstant file)
					Char_Mat_Plush_Nightmarionne (MaterialInstanceConstant file)
					Char_Mat_Plush_Puppet (MaterialInstanceConstant file)
					Char_Mat_Plush_Toy_Bonnie (MaterialInstanceConstant file)
					Char_Mat_Plush_Toy_Chica (MaterialInstanceConstant file)
					Char_Mat_Plush_Toy_Freddy (MaterialInstanceConstant file)
					Concrete (PhysicalMaterial file)
					concrete_02_inst (MaterialInstanceConstant file)
					Concrete_Floor_2x2_M_00_Grey (MaterialInstanceConstant file)
					Concrete_Floor_2x2_M_00_inst (MaterialInstanceConstant file)
					Concrete_Floor_2x2_M_00_inst_Masked_LineOfSight (MaterialInstanceConstant file)
					Concrete_Wall_2x2_M_00_inst (MaterialInstanceConstant file)
					Corner_Road_Debris_00_inst (MaterialInstanceConstant file)
					CubeMaterial7 (Material file)
					CubeMaterial_MiniGolf (Material file)
					CustomDepth_MF (MaterialFunction file)
					DangerYellow (MaterialInstanceConstant file)
					DBG_AIPawnVis (Material file)
					DBG_AIPawnVis_Green (MaterialInstanceConstant file)
					Debris (PhysicalMaterial file)
					decal01 (Material file)
					Decal_Edge (Material file)
					Decal_MasterMaterial (Material file)
					Decal_MasterMaterial4 (Material file)
					Decal_Scematic_Chica (MaterialInstanceConstant file)
					Decal_Scematic_Monty (MaterialInstanceConstant file)
					Decal_Scematic_Roxy (MaterialInstanceConstant file)
					DecalGoldeChicaInlay (MaterialInstanceConstant file)
					DecalGoldeFreddyInlay_Inst (MaterialInstanceConstant file)
					DecalGoldeMontyInlay_Inst_Inst_Inst (MaterialInstanceConstant file)
					DecalGoldeRoxyInlay_Inst_Inst (MaterialInstanceConstant file)
					DecalMasterMaterial3 (Material file)
					DecalMasterMaterial4 (Material file)
					Decalzastedrzaterial (Material file)
					Decalzasterzaterial (Material file)
					DefaultSpriteMaterial_BB_01 (Material file)
					DefaultSpriteMaterial_BB_Balloon_01 (Material file)
					DefaultSpriteMaterial_BB_Inst_BG_00 (MaterialInstanceConstant file)
					DefaultSpriteMaterial_BB_Inst_Crack_00 (MaterialInstanceConstant file)
					DefaultSpriteMaterial_BB_Inst_FG_00 (MaterialInstanceConstant file)
					DefaultSpriteMaterial_Copy_01 (Material file)
					DefaultTextMaterialTranslucentUnlit (Material file)
					Dirt (PhysicalMaterial file)
					DJ_MusicMan_Eye (MaterialInstanceConstant file)
					DJ_MusicMan_Main (MaterialInstanceConstant file)
					Door01Mat (Material file)
					DoorTemp (Material file)
					DummyBotBrokenMaster (Material file)
					DUPE_Char_Mat_Endo (MaterialInstanceConstant file)
					DUPE_Char_Mat_Endo_Masked_LineOfSight (MaterialInstanceConstant file)
					DUPE_Char_Mat_Freddy_Body (MaterialInstanceConstant file)
					DUPE_Char_Mat_Freddy_Body_Masked_LineOfSight (MaterialInstanceConstant file)
					DUPE_ENV_MAT_Kids_Table (MaterialInstanceConstant file)
					DUPE_ENV_MAT_Kids_Table_Masked_LineOfSight (MaterialInstanceConstant file)
					DUPE_M_BricksFlat_Inst (MaterialInstanceConstant file)
					DUPE_M_BricksParallax_Inst (MaterialInstanceConstant file)
					DUPE_M_BricksParallax_Small (MaterialInstanceConstant file)
					DUPE_M_ChainlinkFlat_Inst (MaterialInstanceConstant file)
					DUPE_M_ChainlinkMossFlat_Inst (MaterialInstanceConstant file)
					DUPE_M_CommonFloor01 (Material file)
					DUPE_M_Ground_Grass_02 (Material file)
					DUPE_M_LightStage_Skybox_Black (MaterialInstanceConstant file)
					DUPE_M_PaintedBricksParallax_Inst (MaterialInstanceConstant file)
					DUPE_M_PlasteredFlat_Inst (MaterialInstanceConstant file)
					DUPE_M_PlasteredParallax_Inst (MaterialInstanceConstant file)
					DUPE_Mat_Ceiling (Material file)
					DUPE_MAT_Glass_Inst (Material file)
					DUPE_MAT_LazerCarpet (Material file)
					DUPE_MAT_PrizeBox_00 (Material file)
					DUPE_MI_CeilingA_01 (Material file)
					DUPE_MI_CeilingA_08 (Material file)
					DUPE_MI_Checkout_Counter_03a (Material file)
					DUPE_MI_Checkout_Counter_03b (Material file)
					DUPE_MI_Glass_NeonSign_off (Material file)
					DUPE_Smoothstep (MaterialFunction file)
					DUPE_Vignette (MaterialFunction file)
					ef_inst_post_tvcrt (MaterialInstanceConstant file)
					ef_mat_tvcrt_01 (Material file)
					Emissive_Custom (Material file)
					Emissive_Custom_Inst (MaterialInstanceConstant file)
					Emissive_Custom_Inst4 (MaterialInstanceConstant file)
					Emmisive_Bar (Material file)
					ENV_MAT_Boards_Balloons01 (MaterialInstanceConstant file)
					ENV_MAT_Boards_Balloons02 (MaterialInstanceConstant file)
					ENV_MAT_Boards_Balloons03 (MaterialInstanceConstant file)
					ENV_MAT_Boards_BigBubble_02 (MaterialInstanceConstant file)
					ENV_MAT_Boards_Bolt_01 (MaterialInstanceConstant file)
					ENV_MAT_Boards_Bolt_02 (MaterialInstanceConstant file)
					ENV_MAT_Boards_Bonnie_Ghost (MaterialInstanceConstant file)
					ENV_MAT_Boards_Bonnie_Ghost1 (MaterialInstanceConstant file)
					ENV_MAT_Boards_Bubbles_1 (MaterialInstanceConstant file)
					ENV_MAT_Boards_Bubbles_2 (MaterialInstanceConstant file)
					ENV_MAT_Boards_Chica_Golf (MaterialInstanceConstant file)
					ENV_MAT_Boards_ChicaMer (MaterialInstanceConstant file)
					ENV_MAT_Boards_Cloud1 (MaterialInstanceConstant file)
					ENV_MAT_Boards_Cloud2 (MaterialInstanceConstant file)
					ENV_MAT_Boards_Coral_01 (MaterialInstanceConstant file)
					ENV_MAT_Boards_Coral_04 (MaterialInstanceConstant file)
					ENV_MAT_Boards_CRAb (MaterialInstanceConstant file)
					ENV_MAT_Boards_CragenBoard (MaterialInstanceConstant file)
					ENV_MAT_Boards_CragenMouth (MaterialInstanceConstant file)
					ENV_MAT_Boards_eel_01 (MaterialInstanceConstant file)
					ENV_MAT_Boards_Fish_01 (MaterialInstanceConstant file)
					ENV_MAT_Boards_Fish_02 (MaterialInstanceConstant file)
					ENV_MAT_Boards_FoxyShip (MaterialInstanceConstant file)
					ENV_MAT_Boards_FoxySpyglass (MaterialInstanceConstant file)
					ENV_MAT_Boards_FoxySunnken (MaterialInstanceConstant file)
					ENV_MAT_Boards_FoxySwim (MaterialInstanceConstant file)
					ENV_MAT_Boards_Freddy_Golf (MaterialInstanceConstant file)
					ENV_MAT_Boards_HeightHelpy (MaterialInstanceConstant file)
					ENV_MAT_Boards_kraken1 (MaterialInstanceConstant file)
					ENV_MAT_Boards_kraken2 (MaterialInstanceConstant file)
					ENV_MAT_Boards_kraken3 (MaterialInstanceConstant file)
					ENV_MAT_Boards_PirateHelpy (MaterialInstanceConstant file)
					ENV_MAT_Boards_Preasent_01 (MaterialInstanceConstant file)
					ENV_MAT_Boards_Preasent_02 (MaterialInstanceConstant file)
					ENV_MAT_Boards_Preasent_04 (MaterialInstanceConstant file)
					ENV_MAT_Boards_Roxy_Golf (MaterialInstanceConstant file)
					ENV_MAT_Boards_Roxy_Golf2 (MaterialInstanceConstant file)
					ENV_MAT_Boards_Roxy_Golf_1 (MaterialInstanceConstant file)
					ENV_MAT_Boards_Seagull_01 (MaterialInstanceConstant file)
					ENV_MAT_Boards_Seagull_02 (MaterialInstanceConstant file)
					ENV_MAT_Boards_Seagull_03 (MaterialInstanceConstant file)
					ENV_MAT_Boards_Seaweed_1 (MaterialInstanceConstant file)
					ENV_MAT_Boards_Seaweed_5 (MaterialInstanceConstant file)
					ENV_MAT_Boards_Shark (MaterialInstanceConstant file)
					ENV_MAT_Boards_Treasure (MaterialInstanceConstant file)
					ENV_MAT_Boards_Wave1 (MaterialInstanceConstant file)
					ENV_MAT_Boards_Wave_Miz (MaterialInstanceConstant file)
					ENV_MAT_Boards_Whirpool (MaterialInstanceConstant file)
					ENV_MAT_Ceramic_Floor_Broken (MaterialInstanceConstant file)
					ENV_MAT_Concrete (MaterialInstanceConstant file)
					ENV_MAT_Concrete_Office (MaterialInstanceConstant file)
					ENV_Mat_Gift_Wrapping_Red (MaterialInstanceConstant file)
					ENV_Mat_Gift_Wrapping_Red_Masked_LineOfSight (MaterialInstanceConstant file)
					ENV_Mat_Gift_Wrapping_White (MaterialInstanceConstant file)
					ENV_Mat_Gift_Wrapping_White_Masked_LineOfSight (MaterialInstanceConstant file)
					ENV_MAT_Grate (MaterialInstanceConstant file)
					ENV_MAT_Hat (MaterialInstanceConstant file)
					ENV_MAT_Kids_Table_Masked_LineOfSight (MaterialInstanceConstant file)
					ENV_MAT_KidsChair (MaterialInstanceConstant file)
					ENV_MAT_MASTER_Wide_Floor_Planks_ (Material file)
					ENV_MAT_MASTER_Wide_Floor_Planks_1 (Material file)
					ENV_MAT_MASTER_Wide_Floor_Planks_5 (Material file)
					ENV_MAT_Monitor_Flatscreen (MaterialInstanceConstant file)
					ENV_MAT_Monitor_Flatscreen_NoLogo (MaterialInstanceConstant file)
					ENV_MAT_Office03_Desk (MaterialInstanceConstant file)
					ENV_MAT_Office_01_Door (MaterialInstanceConstant file)
					ENV_MAT_Office_01_Door_Burned (MaterialInstanceConstant file)
					ENV_MAT_Office_01_Door_Decal_01 (MaterialInstanceConstant file)
					ENV_MAT_Office_01_Door_Decal_02 (MaterialInstanceConstant file)
					ENV_MAT_Office_01_Door_Decal_03 (MaterialInstanceConstant file)
					ENV_MAT_Office_01_Door_Decal_04 (MaterialInstanceConstant file)
					ENV_MAT_Office_03_Framing (MaterialInstanceConstant file)
					ENV_MAT_Office_03_Framing1 (MaterialInstanceConstant file)
					ENV_MAT_Office_03_Wall_Tiles2 (MaterialInstanceConstant file)
					ENV_MAT_Painted_Walls1 (MaterialInstanceConstant file)
					ENV_MAT_Painted_Walls1_Masked_LineOfSight (MaterialInstanceConstant file)
					ENV_MAT_Painted_Walls3 (MaterialInstanceConstant file)
					ENV_MAT_Paper_Plate_Doll_Bear (MaterialInstanceConstant file)
					ENV_MAT_Paper_Plate_Doll_Bunny (MaterialInstanceConstant file)
					ENV_MAT_Party_Baloons (MaterialInstanceConstant file)
					ENV_MAT_Party_Baloons1 (MaterialInstanceConstant file)
					ENV_MAT_Party_Baloons2 (MaterialInstanceConstant file)
					ENV_MAT_Party_Baloons3 (MaterialInstanceConstant file)
					ENV_MAT_Party_Baloons4 (MaterialInstanceConstant file)
					ENV_MAT_Party_Baloons_Masked_LineOfSight (MaterialInstanceConstant file)
					ENV_MAT_Party_Baloons_Masked_LineOfSight1 (MaterialInstanceConstant file)
					ENV_MAT_Party_Baloons_Masked_LineOfSight2 (MaterialInstanceConstant file)
					ENV_MAT_Party_Baloons_Masked_LineOfSight3 (MaterialInstanceConstant file)
					ENV_MAT_Party_Baloons_Masked_LineOfSight4 (MaterialInstanceConstant file)
					ENV_MAT_Party_Hat_01 (MaterialInstanceConstant file)
					ENV_MAT_Party_Hat_01_Masked_LineOfSight (MaterialInstanceConstant file)
					ENV_MAT_Party_Hat_04 (MaterialInstanceConstant file)
					ENV_MAT_Party_Hat_05 (MaterialInstanceConstant file)
					ENV_MAT_Pipes_Puzzle_01 (MaterialInstanceConstant file)
					ENV_MAT_Pirates_Cove_Fabric (MaterialInstanceConstant file)
					ENV_MAT_Pirates_Cove_Fabric02 (MaterialInstanceConstant file)
					ENV_MAT_Pirates_Cove_Fabric_PrizeC (MaterialInstanceConstant file)
					ENV_MAT_Posters_Office_01_A (MaterialInstanceConstant file)
					ENV_MAT_Posters_Office_01_A1 (MaterialInstanceConstant file)
					ENV_MAT_Posters_Office_01_A1_Masked_LineOfSight (MaterialInstanceConstant file)
					ENV_MAT_Stage_Rim (MaterialInstanceConstant file)
					ENV_Mat_Tile_Floor12 (MaterialInstanceConstant file)
					ENV_Mat_Tile_Floor5 (MaterialInstanceConstant file)
					ENV_Mat_Tile_Floor7 (MaterialInstanceConstant file)
					ENV_Mat_Tile_Floor8 (MaterialInstanceConstant file)
					ENV_MAT_Vent_Lever (MaterialInstanceConstant file)
					ENV_MAT_Vent_Mangle_Puzzle (MaterialInstanceConstant file)
					ENV_MAT_Wall_Pizzas (MaterialInstanceConstant file)
					ENV_MAT_Wall_Pizzas_Masked_LineOfSight (MaterialInstanceConstant file)
					ENV_MAT_Wide_Floor_Planks1 (MaterialInstanceConstant file)
					Eyebrow_Material_Master_Inst1 (MaterialInstanceConstant file)
					FakeLargeTarpDepth (Material file)
					Fbx_Default_Material (Material file)
					Flicker_Function (MaterialFunction file)
					Food (MaterialInstanceConstant file)
					FoodTrash (MaterialInstanceConstant file)
					FoxyPoster_material_Inst (MaterialInstanceConstant file)
					FrameBlendWeights (MaterialFunction file)
					FrameBlendWeightsTextureObject (MaterialFunction file)
					Glass (PhysicalMaterial file)
					glass_clear1 (MaterialInstanceConstant file)
					GlitchTextMaterial_Inst_00 (MaterialInstanceConstant file)
					GlobalDirtSettings (MaterialParameterCollection file)
					GreenLight (MaterialInstanceConstant file)
					GreenLight1 (MaterialInstanceConstant file)
					GreenLight2 (MaterialInstanceConstant file)
					GreyMetalMaterial (MaterialInstanceConstant file)
					Hair_Material_Master_Vanessa (Material file)
					HandDryer02Mat (Material file)
					HardPlastic (PhysicalMaterial file)
					HemiOctahedronToUnitVector (MaterialFunction file)
					hose_black (MaterialInstanceConstant file)
					hose_black_tile (MaterialInstanceConstant file)
					hose_s_black_tile (MaterialInstanceConstant file)
					iBeam_V3_NoPaint_Inst (MaterialInstanceConstant file)
					iBeamEide_V2_NoPaint_Inst (MaterialInstanceConstant file)
					IDMask (MaterialFunction file)
					ImposterFrameTransform (MaterialFunction file)
					ImposterFrameTransformSetup (MaterialFunction file)
					ImposterSpriteProjection (MaterialFunction file)
					ImpostorGridToVector (MaterialFunction file)
					ImpostorInfo (MaterialFunction file)
					ImpostorThreeFrameBlend (MaterialFunction file)
					in_ChickaBody_Holo (MaterialInstanceConstant file)
					in_ChickaEye_Holo (MaterialInstanceConstant file)
					IN_PlastiglassStarsTile (MaterialInstanceConstant file)
					INST_ceilingSprinkler (MaterialInstanceConstant file)
					INST_EmergencyLight (MaterialInstanceConstant file)
					INST_EmergencyLight1 (MaterialInstanceConstant file)
					INST_EmergencyLight_NoEmissive (MaterialInstanceConstant file)
					INST_EmergencyLight_Red (MaterialInstanceConstant file)
					INST_fountain01 (MaterialInstanceConstant file)
					inst_post_glitch (MaterialInstanceConstant file)
					INST_props02 (MaterialInstanceConstant file)
					inst_wall_red_dark (MaterialInstanceConstant file)
					k (Material file)
					KidCoveHillCloudUpWall1 (Material file)
					KidCoveHillCloudWall (Material file)
					Laser_Tag_Wall (Material file)
					Lobby_Tiles_V3 (MaterialInstanceConstant file)
					Lobby_Tiles_V4 (MaterialInstanceConstant file)
					LobbysignFont (Material file)
					M_2CableTray_BrushedSteel_Punctured_A (Material file)
					M_2CableTray_BrushedSteel_Punctured_B (Material file)
					M_A_Base_with_Roughness (Material file)
					M_A_BaseEmissive (Material file)
					M_A_BaseEmissive3 (Material file)
					M_A_BaseEmissiveTranslucent (Material file)
					M_A_BaseLightMat (Material file)
					M_A_BaseMasked (Material file)
					M_A_BaseMaskedEmissive (Material file)
					M_A_BasePBR (Material file)
					M_A_BasePBR_Roughness (Material file)
					M_A_BasePBREmissive (Material file)
					M_A_BasePBREmissive_Fade (Material file)
					M_A_BasePBRMasked (Material file)
					M_AccessLadder_Aluminium (Material file)
					M_accessories2 (Material file)
					M_accessories2Rough_Inst (MaterialInstanceConstant file)
					M_accessories_Trim (Material file)
					M_Advance (Material file)
					M_Advance_Mask (Material file)
					M_Advance_Mask_Rotating (Material file)
					M_Advance_Panning (Material file)
					M_Air_ventilation_duct_1 (Material file)
					M_Air_ventilation_duct_2 (Material file)
					M_ArcadeMaster1 (Material file)
					M_ArcadeMaster_02 (Material file)
					M_ArcadeMaster_05 (Material file)
					M_ArmchairCover (Material file)
					M_AshPile (Material file)
					M_Atrium_Marble (Material file)
					M_B_DarkMetal (Material file)
					M_BallTrail_MAT_00 (Material file)
					M_Bar01RackMat (MaterialInstanceConstant file)
					M_BarbedWire_1 (Material file)
					M_BarbedWire_2 (Material file)
					M_BarChair01Mat (MaterialInstanceConstant file)
					M_BarChair03Mat (MaterialInstanceConstant file)
					M_BarelPlasticA (Material file)
					M_barrel_3 (Material file)
					M_Barrier_Grid_1 (Material file)
					M_Base2 (Material file)
					M_base_01 (Material file)
					M_base_02 (Material file)
					M_Base_2C (Material file)
					M_Base_2Cz (Material file)
					M_Base_3C (Material file)
					M_Base_3Cc (Material file)
					M_Base_3Cx (Material file)
					M_Base_Bowling_Floor (Material file)
					m_Base_Material_01 (Material file)
					M_Base_Metal (Material file)
					M_Base_Pipes (Material file)
					M_Base_Plastic (Material file)
					M_Base_Plastic_Black (MaterialInstanceConstant file)
					M_Base_Tile_Scr_02 (Material file)
					M_Base_Trim (Material file)
					M_Base_Wires (Material file)
					M_BaseAdditive (Material file)
					M_Baseboard_Tiles (MaterialInstanceConstant file)
					M_Baseboard_Tiles_Beige (MaterialInstanceConstant file)
					M_Baseboard_Tiles_Chica (MaterialInstanceConstant file)
					M_Baseboard_Tiles_Freddy (MaterialInstanceConstant file)
					M_Baseboard_Tiles_Monty (MaterialInstanceConstant file)
					M_Baseboard_Tiles_MoonMan (MaterialInstanceConstant file)
					M_Baseboard_Tiles_Roxy (MaterialInstanceConstant file)
					M_BaseCookie (Material file)
					M_BaseMaster (Material file)
					M_BaseMaster_TwoSided (Material file)
					M_BaseMat (Material file)
					M_BaseMat4 (Material file)
					M_BaseMat_Elevator (Material file)
					M_BaseMaterial100 (Material file)
					M_Basic_Floor (Material file)
					M_basic_material_color_aar (Material file)
					M_basic_material_roughness_aar (Material file)
					M_basic_material_roughness_normal_aar (Material file)
					M_basic_material_roughness_normal_color_aar (Material file)
					M_BasicGlass_Inst (MaterialInstanceConstant file)
					M_BasicGrey (Material file)
					M_BasicShader_02 (Material file)
					M_Basoc_1 (Material file)
					M_Beam_01_End_Inst (MaterialInstanceConstant file)
					M_Beam_01_Inst (MaterialInstanceConstant file)
					M_Beam_01_VarSizes_Inst (MaterialInstanceConstant file)
					M_Beam_02_Inst (MaterialInstanceConstant file)
					M_Beam_03_50x500_Inst (MaterialInstanceConstant file)
